89b7f95c6ea3bff8ba4bf947aa244061804ea60d, Исправлен путь как классу для запуска игры, Sat Sep 12 23:19:30 2020 +0300
M	build.gradle

f307c0db2d261ca0e8d756da83a740e6320d1e4c, Файлы движка и игры перенесены в пакет tech.abro, Sat Sep 12 23:03:35 2020 +0300
M	gradle/wrapper/gradle-wrapper.properties
R100	src/main/resources/setting/game/gun/GMortar.properties	src/main/resources/res/setting/game/gun/GMortar.properties
R100	src/main/resources/setting/game/gun/GOsmos.properties	src/main/resources/res/setting/game/gun/GOsmos.properties
R100	src/main/resources/setting/game/gun/GPower.properties	src/main/resources/res/setting/game/gun/GPower.properties
R100	src/main/resources/setting/game/gun/GQuick.properties	src/main/resources/res/setting/game/gun/GQuick.properties
R100	src/main/resources/setting/game/gun/GRocketd.properties	src/main/resources/res/setting/game/gun/GRocketd.properties
R100	src/main/resources/setting/game/gun/GSniper.properties	src/main/resources/res/setting/game/gun/GSniper.properties
R100	src/main/resources/setting/game/gun/GVampire.properties	src/main/resources/res/setting/game/gun/GVampire.properties
R100	src/main/resources/setting/game/login.properties	src/main/resources/res/setting/game/login.properties
R100	src/main/resources/setting/game/main.properties	src/main/resources/res/setting/game/main.properties

7ee415805ff1635ca9bbd9dc86f7a37ae0d3a34e, Бибилиотки добавлены в репозиторий Gradle использует библиотеки из репозитория, Wed Dec 18 04:47:28 2019 +0300
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties
A	lib/lwjgl.jar
A	lib/native/OpenAL64.dll
A	lib/native/jinput-dx8_64.dll
A	lib/native/jinput-raw_64.dll
A	lib/native/libjinput-linux64.so
A	lib/native/liblwjgl64.so
A	lib/native/libopenal64.so
A	lib/native/lwjgl64.dll
A	lib/slick-util.jar

e5d434fdeb925211f44aa20f3369480ed6756dad, Исправлны небольшие баги из-за переноса файлов, Wed Dec 18 04:46:34 2019 +0300
M	src/main/java/tow/engine/obj/components/Collision.java
M	src/main/java/tow/game/client/particles/Explosion.java

b83ceb351846a4193a2c905cccdd0efafc0dd815, Добавлеы файлы gradle и gradle wrapper, Wed Dec 18 04:09:54 2019 +0300
A	.gitattributes
A	build.gradle
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	settings.gradle

98001b820eab45bb6a8172bdf8327ed00270221b, Библиотки удалены из репозитория Библиотеки будут подключаться при помощи gradle, Wed Dec 18 04:09:19 2019 +0300
D	lib/licenses/jinput_license.txt
D	lib/licenses/jogl_license.txt
D	lib/licenses/lwjgl_license.txt
D	lib/licenses/lzma_license.txt
D	lib/licenses/openal_license.txt
D	lib/lwjgl.jar
D	lib/native/OpenAL64.dll
D	lib/native/jinput-dx8_64.dll
D	lib/native/jinput-raw_64.dll
D	lib/native/libjinput-linux64.so
D	lib/native/liblwjgl64.so
D	lib/native/libopenal64.so
D	lib/native/lwjgl64.dll
D	lib/slick-util.jar

4db5705c67538ba67073639c40950f286f9d1b27, Ресурсы перенесены в соответствии со структурой gradle Исправлен случайный импорт в GameStart, Wed Dec 18 04:08:39 2019 +0300
M	src/main/java/tow/game/GameStart.java
R100	res/animation/corps/a_default/a_default_1.png	src/main/resources/animation/corps/a_default/a_default_1.png
R100	res/animation/corps/a_default/a_default_1.txt	src/main/resources/animation/corps/a_default/a_default_1.txt
R100	res/animation/corps/a_default/a_default_2.png	src/main/resources/animation/corps/a_default/a_default_2.png
R100	res/animation/corps/a_elephant/a_elephant_1.png	src/main/resources/animation/corps/a_elephant/a_elephant_1.png
R100	res/animation/corps/a_elephant/a_elephant_1.txt	src/main/resources/animation/corps/a_elephant/a_elephant_1.txt
R100	res/animation/corps/a_elephant/a_elephant_2.png	src/main/resources/animation/corps/a_elephant/a_elephant_2.png
R100	res/animation/corps/a_elephant/a_elephant_3.png	src/main/resources/animation/corps/a_elephant/a_elephant_3.png
R100	res/animation/corps/a_elephant/a_elephant_4.png	src/main/resources/animation/corps/a_elephant/a_elephant_4.png
R100	res/animation/corps/a_fortified/a_fortified_1.png	src/main/resources/animation/corps/a_fortified/a_fortified_1.png
R100	res/animation/corps/a_fortified/a_fortified_1.txt	src/main/resources/animation/corps/a_fortified/a_fortified_1.txt
R100	res/animation/corps/a_fortified/a_fortified_2.png	src/main/resources/animation/corps/a_fortified/a_fortified_2.png
R100	res/animation/corps/a_fury/a_fury_1.png	src/main/resources/animation/corps/a_fury/a_fury_1.png
R100	res/animation/corps/a_fury/a_fury_1.txt	src/main/resources/animation/corps/a_fury/a_fury_1.txt
R100	res/animation/corps/a_fury/a_fury_2.png	src/main/resources/animation/corps/a_fury/a_fury_2.png
R100	res/animation/corps/a_light/a_light_1.png	src/main/resources/animation/corps/a_light/a_light_1.png
R100	res/animation/corps/a_light/a_light_1.txt	src/main/resources/animation/corps/a_light/a_light_1.txt
R100	res/animation/corps/a_light/a_light_2.png	src/main/resources/animation/corps/a_light/a_light_2.png
R100	res/animation/corps/a_mite/a_mite_1.png	src/main/resources/animation/corps/a_mite/a_mite_1.png
R100	res/animation/corps/a_mite/a_mite_2.png	src/main/resources/animation/corps/a_mite/a_mite_2.png
R100	res/animation/corps/a_renegat/a_renegat_1.png	src/main/resources/animation/corps/a_renegat/a_renegat_1.png
R100	res/animation/corps/a_renegat/a_renegat_1.txt	src/main/resources/animation/corps/a_renegat/a_renegat_1.txt
R100	res/animation/corps/a_renegat/a_renegat_2.png	src/main/resources/animation/corps/a_renegat/a_renegat_2.png
R100	res/animation/corps/a_vampire/a_vampire_1.png	src/main/resources/animation/corps/a_vampire/a_vampire_1.png
R100	res/animation/corps/a_vampire/a_vampire_1.txt	src/main/resources/animation/corps/a_vampire/a_vampire_1.txt
R100	res/animation/corps/a_vampire/a_vampire_2.png	src/main/resources/animation/corps/a_vampire/a_vampire_2.png
R100	res/audio/sound/armor.wav	src/main/resources/audio/sound/armor.wav
R100	res/audio/sound/bullet.wav	src/main/resources/audio/sound/bullet.wav
R100	res/audio/sound/explosion.wav	src/main/resources/audio/sound/explosion.wav
R100	res/audio/sound/explosion_powerful.wav	src/main/resources/audio/sound/explosion_powerful.wav
R100	res/audio/sound/gun.wav	src/main/resources/audio/sound/gun.wav
R100	res/audio/sound/heal.wav	src/main/resources/audio/sound/heal.wav
R100	res/audio/sound/hitting.wav	src/main/resources/audio/sound/hitting.wav
R100	res/audio/sound/shot_rocket.wav	src/main/resources/audio/sound/shot_rocket.wav
R100	res/audio/sound/shot_tank.wav	src/main/resources/audio/sound/shot_tank.wav
R100	res/audio/sound/shot_tank_powerful.wav	src/main/resources/audio/sound/shot_tank_powerful.wav
R100	res/font/arial.ttf	src/main/resources/font/arial.ttf
R100	res/font/arialbd.ttf	src/main/resources/font/arialbd.ttf
R100	res/font/arialbi.ttf	src/main/resources/font/arialbi.ttf
R100	res/font/ariali.ttf	src/main/resources/font/ariali.ttf
R100	res/image/background/grass.png	src/main/resources/image/background/grass.png
R100	res/image/background/sand.png	src/main/resources/image/background/sand.png
R100	res/image/background/snow.png	src/main/resources/image/background/snow.png
R100	res/image/backwall/road_a.png	src/main/resources/image/backwall/road_a.png
R100	res/image/backwall/road_a.txt	src/main/resources/image/backwall/road_a.txt
R100	res/image/backwall/road_a_big.png	src/main/resources/image/backwall/road_a_big.png
R100	res/image/backwall/road_a_big.txt	src/main/resources/image/backwall/road_a_big.txt
R100	res/image/backwall/road_a_d_big.png	src/main/resources/image/backwall/road_a_d_big.png
R100	res/image/backwall/road_a_d_big.txt	src/main/resources/image/backwall/road_a_d_big.txt
R100	res/image/backwall/road_a_fork.png	src/main/resources/image/backwall/road_a_fork.png
R100	res/image/backwall/road_a_fork.txt	src/main/resources/image/backwall/road_a_fork.txt
R100	res/image/backwall/road_a_fork_big.png	src/main/resources/image/backwall/road_a_fork_big.png
R100	res/image/backwall/road_a_fork_big.txt	src/main/resources/image/backwall/road_a_fork_big.txt
R100	res/image/backwall/road_a_g.png	src/main/resources/image/backwall/road_a_g.png
R100	res/image/backwall/road_a_g.txt	src/main/resources/image/backwall/road_a_g.txt
R100	res/image/backwall/road_a_inter.png	src/main/resources/image/backwall/road_a_inter.png
R100	res/image/backwall/road_a_inter.txt	src/main/resources/image/backwall/road_a_inter.txt
R100	res/image/backwall/road_d.png	src/main/resources/image/backwall/road_d.png
R100	res/image/backwall/road_d.txt	src/main/resources/image/backwall/road_d.txt
R100	res/image/backwall/road_d_end.png	src/main/resources/image/backwall/road_d_end.png
R100	res/image/backwall/road_d_end.txt	src/main/resources/image/backwall/road_d_end.txt
R100	res/image/backwall/road_d_fork.png	src/main/resources/image/backwall/road_d_fork.png
R100	res/image/backwall/road_d_fork.txt	src/main/resources/image/backwall/road_d_fork.txt
R100	res/image/backwall/road_d_inter.png	src/main/resources/image/backwall/road_d_inter.png
R100	res/image/backwall/road_d_inter.txt	src/main/resources/image/backwall/road_d_inter.txt
R100	res/image/backwall/road_d_turn.png	src/main/resources/image/backwall/road_d_turn.png
R100	res/image/backwall/road_d_turn.txt	src/main/resources/image/backwall/road_d_turn.txt
R100	res/image/backwall/road_g.png	src/main/resources/image/backwall/road_g.png
R100	res/image/backwall/road_g.txt	src/main/resources/image/backwall/road_g.txt
R100	res/image/backwall/road_g_end.png	src/main/resources/image/backwall/road_g_end.png
R100	res/image/backwall/road_g_end.txt	src/main/resources/image/backwall/road_g_end.txt
R100	res/image/backwall/road_g_fork.png	src/main/resources/image/backwall/road_g_fork.png
R100	res/image/backwall/road_g_fork.txt	src/main/resources/image/backwall/road_g_fork.txt
R100	res/image/backwall/road_g_inter.png	src/main/resources/image/backwall/road_g_inter.png
R100	res/image/backwall/road_g_inter.txt	src/main/resources/image/backwall/road_g_inter.txt
R100	res/image/backwall/road_g_turn.png	src/main/resources/image/backwall/road_g_turn.png
R100	res/image/backwall/road_g_turn.txt	src/main/resources/image/backwall/road_g_turn.txt
R100	res/image/backwall/road_s.png	src/main/resources/image/backwall/road_s.png
R100	res/image/backwall/road_s.txt	src/main/resources/image/backwall/road_s.txt
R100	res/image/backwall/road_s_end.png	src/main/resources/image/backwall/road_s_end.png
R100	res/image/backwall/road_s_end.txt	src/main/resources/image/backwall/road_s_end.txt
R100	res/image/backwall/road_s_fork.png	src/main/resources/image/backwall/road_s_fork.png
R100	res/image/backwall/road_s_fork.txt	src/main/resources/image/backwall/road_s_fork.txt
R100	res/image/backwall/road_s_inter.png	src/main/resources/image/backwall/road_s_inter.png
R100	res/image/backwall/road_s_inter.txt	src/main/resources/image/backwall/road_s_inter.txt
R100	res/image/backwall/road_s_turn.png	src/main/resources/image/backwall/road_s_turn.png
R100	res/image/backwall/road_s_turn.txt	src/main/resources/image/backwall/road_s_turn.txt
R100	res/image/bullet/b_default.png	src/main/resources/image/bullet/b_default.png
R100	res/image/bullet/b_fury.png	src/main/resources/image/bullet/b_fury.png
R100	res/image/bullet/b_mass.png	src/main/resources/image/bullet/b_mass.png
R100	res/image/bullet/b_mass_small.png	src/main/resources/image/bullet/b_mass_small.png
R100	res/image/bullet/b_patron.png	src/main/resources/image/bullet/b_patron.png
R100	res/image/bullet/b_squaremass.png	src/main/resources/image/bullet/b_squaremass.png
R100	res/image/bullet/b_steel.png	src/main/resources/image/bullet/b_steel.png
R100	res/image/bullet/b_streamlined.png	src/main/resources/image/bullet/b_streamlined.png
R100	res/image/bullet/b_vampire.png	src/main/resources/image/bullet/b_vampire.png
R100	res/image/gaming/box_armor.png	src/main/resources/image/gaming/box_armor.png
R100	res/image/gaming/box_bullet.png	src/main/resources/image/gaming/box_bullet.png
R100	res/image/gaming/box_gun.png	src/main/resources/image/gaming/box_gun.png
R100	res/image/gaming/box_health.png	src/main/resources/image/gaming/box_health.png
R100	res/image/gaming/box_healthfull.png	src/main/resources/image/gaming/box_healthfull.png
R100	res/image/gun/g_default.png	src/main/resources/image/gun/g_default.png
R100	res/image/gun/g_double.png	src/main/resources/image/gun/g_double.png
R100	res/image/gun/g_fury.png	src/main/resources/image/gun/g_fury.png
R100	res/image/gun/g_mass.png	src/main/resources/image/gun/g_mass.png
R100	res/image/gun/g_mortar.png	src/main/resources/image/gun/g_mortar.png
R100	res/image/gun/g_osmos.png	src/main/resources/image/gun/g_osmos.png
R100	res/image/gun/g_power.png	src/main/resources/image/gun/g_power.png
R100	res/image/gun/g_quick.png	src/main/resources/image/gun/g_quick.png
R100	res/image/gun/g_rocketd.png	src/main/resources/image/gun/g_rocketd.png
R100	res/image/gun/g_sniper.png	src/main/resources/image/gun/g_sniper.png
R100	res/image/gun/g_vampire.png	src/main/resources/image/gun/g_vampire.png
R100	res/image/inf/cursor.png	src/main/resources/image/inf/cursor.png
R100	res/image/inf/cursor_aim_1.png	src/main/resources/image/inf/cursor_aim_1.png
R100	res/image/inf/cursor_aim_2.png	src/main/resources/image/inf/cursor_aim_2.png
R100	res/image/inf/icon_save.png	src/main/resources/image/inf/icon_save.png
R100	res/image/inf/inf_deaths.png	src/main/resources/image/inf/inf_deaths.png
R100	res/image/inf/inf_kills.png	src/main/resources/image/inf/inf_kills.png
R100	res/image/inf/inf_ping.png	src/main/resources/image/inf/inf_ping.png
R100	res/image/inf/inf_wins.png	src/main/resources/image/inf/inf_wins.png
R100	res/image/particles/explosion/part_metall.png	src/main/resources/image/particles/explosion/part_metall.png
R100	res/image/particles/part_ball.png	src/main/resources/image/particles/part_ball.png
R100	res/image/sys/error.png	src/main/resources/image/sys/error.png
R100	res/image/sys/sys_null.png	src/main/resources/image/sys/sys_null.png
R100	res/image/sys/sys_tank.png	src/main/resources/image/sys/sys_tank.png
R100	res/image/wall/home/factory1.png	src/main/resources/image/wall/home/factory1.png
R100	res/image/wall/home/factory2.png	src/main/resources/image/wall/home/factory2.png
R100	res/image/wall/home/home1.png	src/main/resources/image/wall/home/home1.png
R100	res/image/wall/home/home10.png	src/main/resources/image/wall/home/home10.png
R100	res/image/wall/home/home10.txt	src/main/resources/image/wall/home/home10.txt
R100	res/image/wall/home/home11.png	src/main/resources/image/wall/home/home11.png
R100	res/image/wall/home/home11.txt	src/main/resources/image/wall/home/home11.txt
R100	res/image/wall/home/home12.png	src/main/resources/image/wall/home/home12.png
R100	res/image/wall/home/home12.txt	src/main/resources/image/wall/home/home12.txt
R100	res/image/wall/home/home13.png	src/main/resources/image/wall/home/home13.png
R100	res/image/wall/home/home13.txt	src/main/resources/image/wall/home/home13.txt
R100	res/image/wall/home/home14.png	src/main/resources/image/wall/home/home14.png
R100	res/image/wall/home/home14.txt	src/main/resources/image/wall/home/home14.txt
R100	res/image/wall/home/home15.png	src/main/resources/image/wall/home/home15.png
R100	res/image/wall/home/home15.txt	src/main/resources/image/wall/home/home15.txt
R100	res/image/wall/home/home2.png	src/main/resources/image/wall/home/home2.png
R100	res/image/wall/home/home2.txt	src/main/resources/image/wall/home/home2.txt
